ImageNumber,ObjectNumber,Children_FinalDots_C2_Count,Children_FinalDots_C3_Count,Intensity_IntegratedIntensityEdge_DAPI,Intensity_IntegratedIntensity_DAPI,Intensity_LowerQuartileIntensity_DAPI,Intensity_MADIntensity_DAPI,Intensity_MassDisplacement_DAPI,Intensity_MaxIntensityEdge_DAPI,Intensity_MaxIntensity_DAPI,Intensity_MeanIntensityEdge_DAPI,Intensity_MeanIntensity_DAPI,Intensity_MedianIntensity_DAPI,Intensity_MinIntensityEdge_DAPI,Intensity_MinIntensity_DAPI,Intensity_StdIntensityEdge_DAPI,Intensity_StdIntensity_DAPI,Intensity_UpperQuartileIntensity_DAPI,Location_Center_X,Location_Center_Y,Location_Center_Z,Mean_FinalDots_C2_Intensity_IntegratedIntensityEdge_Channel2,Mean_FinalDots_C2_Intensity_IntegratedIntensity_Channel2,Mean_FinalDots_C2_Intensity_LowerQuartileIntensity_Channel2,Mean_FinalDots_C2_Intensity_MADIntensity_Channel2,Mean_FinalDots_C2_Intensity_MassDisplacement_Channel2,Mean_FinalDots_C2_Intensity_MaxIntensityEdge_Channel2,Mean_FinalDots_C2_Intensity_MaxIntensity_Channel2,Mean_FinalDots_C2_Intensity_MeanIntensityEdge_Channel2,Mean_FinalDots_C2_Intensity_MeanIntensity_Channel2,Mean_FinalDots_C2_Intensity_MedianIntensity_Channel2,Mean_FinalDots_C2_Intensity_MinIntensityEdge_Channel2,Mean_FinalDots_C2_Intensity_MinIntensity_Channel2,Mean_FinalDots_C2_Intensity_StdIntensityEdge_Channel2,Mean_FinalDots_C2_Intensity_StdIntensity_Channel2,Mean_FinalDots_C2_Intensity_UpperQuartileIntensity_Channel2,Mean_FinalDots_C2_Location_CenterMassIntensity_X_Channel2,Mean_FinalDots_C2_Location_CenterMassIntensity_Y_Channel2,Mean_FinalDots_C2_Location_CenterMassIntensity_Z_Channel2,Mean_FinalDots_C2_Location_Center_X,Mean_FinalDots_C2_Location_Center_Y,Mean_FinalDots_C2_Location_Center_Z,Mean_FinalDots_C2_Location_MaxIntensity_X_Channel2,Mean_FinalDots_C2_Location_MaxIntensity_Y_Channel2,Mean_FinalDots_C2_Location_MaxIntensity_Z_Channel2,Mean_FinalDots_C2_Number_Object_Number,Mean_FinalDots_C3_Intensity_IntegratedIntensityEdge_Channel3,Mean_FinalDots_C3_Intensity_IntegratedIntensity_Channel3,Mean_FinalDots_C3_Intensity_LowerQuartileIntensity_Channel3,Mean_FinalDots_C3_Intensity_MADIntensity_Channel3,Mean_FinalDots_C3_Intensity_MassDisplacement_Channel3,Mean_FinalDots_C3_Intensity_MaxIntensityEdge_Channel3,Mean_FinalDots_C3_Intensity_MaxIntensity_Channel3,Mean_FinalDots_C3_Intensity_MeanIntensityEdge_Channel3,Mean_FinalDots_C3_Intensity_MeanIntensity_Channel3,Mean_FinalDots_C3_Intensity_MedianIntensity_Channel3,Mean_FinalDots_C3_Intensity_MinIntensityEdge_Channel3,Mean_FinalDots_C3_Intensity_MinIntensity_Channel3,Mean_FinalDots_C3_Intensity_StdIntensityEdge_Channel3,Mean_FinalDots_C3_Intensity_StdIntensity_Channel3,Mean_FinalDots_C3_Intensity_UpperQuartileIntensity_Channel3,Mean_FinalDots_C3_Location_CenterMassIntensity_X_Channel3,Mean_FinalDots_C3_Location_CenterMassIntensity_Y_Channel3,Mean_FinalDots_C3_Location_CenterMassIntensity_Z_Channel3,Mean_FinalDots_C3_Location_Center_X,Mean_FinalDots_C3_Location_Center_Y,Mean_FinalDots_C3_Location_Center_Z,Mean_FinalDots_C3_Location_MaxIntensity_X_Channel3,Mean_FinalDots_C3_Location_MaxIntensity_Y_Channel3,Mean_FinalDots_C3_Location_MaxIntensity_Z_Channel3,Mean_FinalDots_C3_Number_Object_Number,Number_Object_Number
1,17,1,15,112.05882640182972,1905.0196552574635,0.47058823704719543,0.11764708161354065,0.65817074568770417,0.98039215803146362,1.0,0.43944637804639108,0.59346406705839982,0.58823531866073608,0.19607843458652496,0.19607843458652496,0.11822085683866641,0.17402858156713064,0.70588237047195435,94.122429906542052,282.66697819314641,0,1.6666667461395264,1.6666667461395264,0.27254903316497803,0.054901957511901855,0.10336885814424021,0.5215686559677124,0.5215686559677124,0.33333334922790525,0.33333334922790525,0.31372550129890442,0.25882354378700256,0.25882354378700256,0.097267557096829854,0.097267557096829854,0.46960786730051041,90.778823535260031,282.50117647046204,0.0,90.799999999999997,282.39999999999998,0.0,91.0,283.0,0.0,34.0,2.2250981008013091,3.261176556845506,0.23967321068048478,0.074379087984561915,0.078051452582634975,0.42692811489105226,0.51607844432195027,0.28795586114875504,0.31162157637136417,0.3133333439628283,0.17516340216000875,0.17516340216000875,0.081146223916378213,0.10511085066142281,0.41052288313706714,93.228825074873967,270.19502971907889,0.0,93.220283224400859,270.19525417574442,0.0,93.13333333333334,270.26666666666665,0.0,117.46666666666667,17
1,18,0,8,58.313726663589478,428.07843932509422,0.39215686917304993,0.15686273574829102,1.7480001117221433,1.0,1.0,0.46280735447293236,0.58480661109985554,0.50980395078659058,0.23529411852359772,0.19607843458652496,0.15649426453650625,0.21887661357358584,0.76470589637756348,445.37978142076503,292.49316939890713,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2936275321990252,4.926470709964633,0.29019608721137047,0.10735294036567211,0.11243829464663545,0.63480393588542938,0.6980392299592495,0.37054827006844188,0.39880284929297283,0.3882353026419878,0.21176471188664436,0.21176471188664436,0.1326768075372656,0.14928885436970668,0.55183824803680182,451.22895058937866,291.23964127335802,0.0,451.2243912337662,291.19533279220781,0.0,451.25,291.375,0.0,132.125,18
1,19,0,13,73.411766737699509,1768.2745465636253,0.54901963472366333,0.13725489377975464,0.52114478905819961,0.70588237047195435,1.0,0.41711231100965629,0.6801055948321636,0.66666668653488159,0.19607843458652496,0.19607843458652496,0.095062996517907103,0.18217471122508153,0.82352942228317261,520.1288461538461,322.92384615384617,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9701357950957923,3.050678807668961,0.23303167980450851,0.079638008314829603,0.11465118939672897,0.41568628412026626,0.48386124693430388,0.2737355522174611,0.29775308372337733,0.30316743082725084,0.15837104475268951,0.15837104475268951,0.087607737372159961,0.10323207813265044,0.40105581398193652,513.95028325442263,323.85225224344686,0.0,513.9001907594668,323.84917932745986,0.0,514.23076923076928,323.69230769230768,0.0,144.84615384615384,19
1,20,0,4,53.662746340036392,555.49020719528198,0.46274510025978088,0.1568627655506134,1.4660518907367102,0.81568628549575806,1.0,0.42589481222251108,0.62414630021941797,0.58823531866073608,0.20392157137393951,0.20392157137393951,0.10451922237454436,0.20692527153921114,0.78627452254295349,45.423595505617975,327.62584269662921,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7441177014261484,2.2676471266895533,0.2213235329836607,0.05637255497276783,0.17033388825120674,0.4431372731924057,0.49215687811374664,0.25710976107844286,0.27791784240731171,0.26519608870148659,0.15490196458995342,0.15490196458995342,0.089370429717210376,0.10653937422949342,0.3754902072250843,55.890060883399173,322.3780596914205,0.0,55.857142857142861,322.37857142857149,0.0,56.0,322.5,0.0,145.5,20
1,21,0,8,109.80392441153526,1652.4902342706919,0.47058823704719543,0.11764708161354065,1.5586630033652358,0.68627452850341797,1.0,0.41750541601344204,0.6088762838138142,0.58823531866073608,0.19607843458652496,0.19607843458652496,0.096107539954235946,0.18711484850191687,0.7450980544090271,366.46499631540161,398.19307295504791,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9220588710159063,3.3990196865051985,0.20808823918923736,0.079901963472366333,0.095731793750418043,0.38186275027692318,0.52500000596046448,0.25095710072141048,0.29653688652797638,0.29901961795985699,0.14901961106806993,0.14901961106806993,0.076932453189843708,0.11866409943764133,0.40379902627319098,360.97623319554629,393.20436194284582,0.0,360.95012792397665,393.18801169590643,0.0,361.125,393.125,0.0,159.25,21
1,22,0,3,56.725491628050804,790.07845123112202,0.50980395078659058,0.11764705181121826,0.29609496196097723,0.62745100259780884,1.0,0.41709920314743237,0.62161955250284973,0.62745100259780884,0.23529411852359772,0.23529411852359772,0.089900569260598209,0.16259669878364985,0.7450980544090271,210.95279307631785,401.06372934697089,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2091503615180652,1.7424837127327919,0.15915032972892126,0.098692814509073898,0.072680236122024428,0.31111112236976624,0.41045753161112469,0.19353667922593931,0.21903206351848822,0.22941176841656366,0.10196078817049663,0.10196078817049663,0.078178422567818387,0.10086829772799399,0.30522876977920532,217.43051929178782,403.60016695836219,0.0,217.41666666666666,403.54365079365084,0.0,217.33333333333334,404.0,0.0,161.0,22
1,23,17,1,73.760786131024361,1616.9725778102875,0.54901963472366333,0.15686273574829102,1.0573738123329524,0.7137255072593689,1.0,0.42391256397140437,0.69697093871133076,0.70588237047195435,0.23529411852359772,0.22745098173618317,0.090511714619556663,0.19566561759728573,0.86274510622024536,41.70862068965517,408.17672413793105,0,2.8306805850828396,4.2103807479143143,0.3299884756698328,0.080853520070805263,0.090174163848071337,0.51580163310555849,0.59630913068266478,0.36690953212027577,0.39575215346602799,0.4118800548946156,0.22376009909545674,0.22376009909545674,0.095229932839727666,0.11301014388528613,0.49919263624093113,35.627581900884294,413.57725211745878,0.0,35.5986310793106,413.57200755633818,0.0,35.823529411764703,413.58823529411762,0.0,43.0,0.89019609987735748,0.89019609987735748,0.20392157137393951,0.031372547149658203,0.0778752010110349,0.30196079611778259,0.30196079611778259,0.22254902496933937,0.22254902496933937,0.20784313976764679,0.17647059261798859,0.17647059261798859,0.047414914351670154,0.047414914351670154,0.30196079611778259,50.537444939156309,391.43171805901932,0.0,50.5,391.5,0.0,51.0,391.0,0.0,157.0,23
1,24,0,14,74.941178217530251,1688.4117940664291,0.54901963472366333,0.15686273574829102,0.73699100413214491,0.66666668653488159,1.0,0.41403965866038811,0.71061102443873281,0.70588237047195435,0.19607843458652496,0.19607843458652496,0.094459214969084201,0.19622230341388269,0.88235294818878174,181.10858585858585,434.33249158249157,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.3711485240076269,4.169187792177711,0.24061625264585018,0.087815126138074059,0.09496794382875505,0.44061625642435892,0.57198881038597649,0.28277067359549707,0.32634923154139628,0.32703082157032831,0.15182073361107282,0.15014006144234113,0.093374213370971654,0.12998803798513592,0.45028012139456614,177.33229851927459,431.63508896734038,0.0,177.32212457139056,431.58942672145258,0.0,177.14285714285714,431.5,0.0,176.71428571428572,24
1,25,0,9,63.549021199345589,1177.3725749850273,0.47058823704719543,0.15686273574829102,0.27506694624423339,0.78431373834609985,1.0,0.38749403170332675,0.62327822921388421,0.58823531866073608,0.23529411852359772,0.23529411852359772,0.07878515557272571,0.19675427528230216,0.78431373834609985,114.21757543673901,455.00370566437266,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9128540861937735,3.6305011784036956,0.21938998376329741,0.06143790897395876,0.10874400832787261,0.41263617740737069,0.49847495887014603,0.26057538495497456,0.28588314616791893,0.28017430090241963,0.13856209483411577,0.13725490536954668,0.091417963212693701,0.11281984296556972,0.39596951173411477,114.90678687786671,451.83626544921731,0.0,114.88800678166005,451.88278293773652,0.0,115.0,451.88888888888891,0.0,197.0,25
1,26,0,34,111.8823558986187,1969.29416680336,0.39215686917304993,0.11764708161354065,0.42560592354459509,0.78431373834609985,1.0,0.40982547948211978,0.54086629134945341,0.50980395078659058,0.19607843458652496,0.15686275064945221,0.098106205430687904,0.17489024525870978,0.62745100259780884,686.87613293051356,452.00659159571546,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8362168865826201,2.5379470121115446,0.22869089333450093,0.086505192386753416,0.106524902747134,0.43575548862709718,0.50495964464019327,0.27719198352813068,0.29954516658416575,0.30242215381825671,0.160438297316432,0.160438297316432,0.094249109284561677,0.11274122469269447,0.4161188100628993,692.96663038839313,457.49480941188267,0.0,692.9301307524604,457.49136812619787,0.0,692.97058823529414,457.41176470588238,0.0,203.35294117647058,26
1,27,1,3,104.11764971911907,1146.8627716004848,0.39215686917304993,0.11764708161354065,2.0255190547216642,0.64705884456634521,1.0,0.39891819815754431,0.53717225836088278,0.49019607901573181,0.23529411852359772,0.19607843458652496,0.08786486338461684,0.19527528176827788,0.66666668653488159,861.43747072599535,470.81077283372366,0,1.9333333671092987,1.9333333671092987,0.27058824151754379,0.10196077823638916,0.087627009017207685,0.43529412150382996,0.43529412150382996,0.3222222278515498,0.3222222278515498,0.3333333432674408,0.20784313976764679,0.20784313976764679,0.089380131502695706,0.089380131502695706,0.42549020051956177,850.05273833264914,457.43002028166183,0.0,850.0,457.5,0.0,851.0,457.0,0.0,52.0,1.9006536453962326,2.819607918461164,0.225163405140241,0.088235293825467423,0.084552108887880895,0.41568627953529358,0.48366014162699383,0.26603486547591509,0.29538749626704625,0.28692811727523804,0.1581699401140213,0.1581699401140213,0.085036255712997819,0.10554453585183236,0.40196079015731812,852.8834264315343,449.19435963552206,0.0,852.82857142857154,449.147619047619,0.0,853.33333333333337,449.33333333333331,0.0,193.0,27
1,28,0,1,73.901962697505951,1785.9608217179775,0.54901963472366333,0.13725489377975464,0.32112016178883968,0.68627452850341797,1.0,0.42229692970003402,0.67933085649219382,0.66666668653488159,0.23529411852359772,0.23529411852359772,0.091387923397409046,0.17980293804673211,0.82352942228317261,352.87257512362117,485.46443514644352,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.1176471039652824,2.9254902526736259,0.19901961088180542,0.068627454340457916,0.025578553616856316,0.40392157435417175,0.40784314274787903,0.23529412266280916,0.26595365933396597,0.25294118374586105,0.098039217293262482,0.098039217293262482,0.083312186945948913,0.099557839603116788,0.4009803980588913,371.10321715766827,467.38605898386197,0.0,371.09090909090907,467.36363636363637,0.0,371.0,468.0,0.0,216.0,28
1,29,30,2,98.490198791027069,1938.3725957721472,0.47058823704719543,0.11764708161354065,0.58523740486746645,0.70588237047195435,1.0,0.41382436466818096,0.61672688379641971,0.58823531866073608,0.15686275064945221,0.15686275064945221,0.099692555497858534,0.17502697789605173,0.7450980544090271,284.89373210308622,524.79923639834556,0,2.777777858823538,3.8023530530432859,0.30656863898038866,0.079803918798764542,0.084285340822833496,0.50222223599751792,0.60797387460867569,0.34883405092272224,0.37574705403233916,0.36725490987300874,0.23045752470691999,0.23045752470691999,0.086601324777892091,0.11346848412963025,0.47699347684780757,284.20440614968612,527.85596374212821,0.0,284.23316373441378,527.86615564990564,0.0,284.23333333333335,527.86666666666667,0.0,67.799999999999997,1.7509804479777813,2.111764770001173,0.23088236339390278,0.10196079313755035,0.17200502555569858,0.48235295712947845,0.48235295712947845,0.29394958923969949,0.30278868037793372,0.33529412746429443,0.13333333656191826,0.13333333656191826,0.12000006193005466,0.11878646063937329,0.43431374058127403,283.3303538843042,529.3990217170583,0.0,283.23333333333335,529.35555555555561,0.0,283.0,529.5,0.0,227.5,29
1,30,0,16,88.333335742354393,1738.3333717733622,0.47058823704719543,0.15686273574829102,0.9299520602996455,0.76470589637756348,1.0,0.41864140162253266,0.62960281484004421,0.62745100259780884,0.15686275064945221,0.15686275064945221,0.11214439748602631,0.19104975673167399,0.78431373834609985,171.57225642883014,544.60340456356391,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9681373042985797,3.3497549910098314,0.23118873056955636,0.087254907004535198,0.093824251667243994,0.43602942116558552,0.54485295340418816,0.27224037118673927,0.30863481568126211,0.30588236264884472,0.15906863240525126,0.15906863240525126,0.091121114275064863,0.12174682435873388,0.42377451900392771,171.22499331489232,558.23239038983104,0.0,171.22286706349206,558.23668380230879,0.0,171.4375,558.3125,0.0,254.0,30
1,31,6,0,63.627452626824379,1234.3137494772673,0.52941179275512695,0.15686273574829102,0.49442010890034571,0.70588237047195435,1.0,0.42991522045151609,0.68420939549737658,0.66666668653488159,0.23529411852359772,0.23529411852359772,0.093872544464692939,0.19329575291066192,0.84313726425170898,355.8891352549889,551.32372505543242,0,3.5352942223350206,8.6183008700609207,0.28137255894641083,0.1183006539940834,0.13380162896635658,0.5594771454731623,0.73856210708618164,0.32427659899134326,0.39945890128849043,0.38562092185020447,0.1738562136888504,0.1738562136888504,0.1139056095567705,0.16869839789034499,0.55359479288260138,356.71103802678175,554.56705709209166,0.0,356.71248597081927,554.53945005611672,0.0,356.66666666666669,554.5,0.0,88.666666666666671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31
1,32,1,2,117.29412071406841,3298.2549707442522,0.50980395078659058,0.15686273574829102,1.308031461443675,0.76470589637756348,1.0,0.41890757397881578,0.66296582326517628,0.66666668653488159,0.19607843458652496,0.15686275064945221,0.097102269749851075,0.18745976100743444,0.80392158031463623,491.65286432160804,552.32462311557788,0,2.0313725918531418,2.0313725918531418,0.364705890417099,0.02549019455909729,0.12231523887663232,0.67843139171600342,0.67843139171600342,0.40627451837062833,0.40627451837062833,0.39019608497619629,0.20784313976764679,0.20784313976764679,0.15296330189395685,0.15296330189395685,0.61274511367082596,462.84555984335071,557.48648648390918,0.0,462.80000000000001,557.60000000000002,0.0,463.0,557.0,0.0,90.0,1.3411764912307262,1.570588257163763,0.2034313753247261,0.044117648154497147,0.11528964367503879,0.44313725829124451,0.46274510025978088,0.24529412140448886,0.26168067593659672,0.24215686693787575,0.12549019977450371,0.12549019977450371,0.10468500892985122,0.11769676089190212,0.42500000447034836,480.76541926853122,547.71939246929719,0.0,480.69999999999999,547.75714285714275,0.0,481.0,547.5,0.0,239.5,32
1,33,0,15,77.325492054224014,1534.0902305841446,0.47058823704719543,0.1254902184009552,0.37538316706649089,0.64705884456634521,1.0,0.4135053051028022,0.62437534822309504,0.58823531866073608,0.23529411852359772,0.15686275064945221,0.085152979497170406,0.18572140021660216,0.7450980544090271,52.223443223443226,561.63614163614159,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7772549490133922,2.2857516924540202,0.23529412373900413,0.072679738700389865,0.074753820576145283,0.38718954920768739,0.42222222884496052,0.273161255314681,0.2889196895296583,0.30718955248594282,0.17176471054553985,0.17176471054553985,0.076697202613619411,0.084462977533614161,0.37758170713980993,50.698473478445386,563.12167091773131,0.0,50.71940355940356,563.12093554593559,0.0,50.799999999999997,563.20000000000005,0.0,260.66666666666669,33
1,34,0,0,60.980393826961517,1130.2549304962158,0.47058823704719543,0.11764708161354065,0.52383793723885241,0.72549021244049072,1.0,0.41767393032165423,0.60831804655339927,0.58823531866073608,0.23529411852359772,0.23529411852359772,0.098584838045725251,0.16588477081559219,0.71568629145622253,883.73573735199136,563.22012917115183,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34
1,35,6,36,80.823531419038773,1807.117682620883,0.50980395078659058,0.15686273574829102,0.52968180360715345,0.84313726425170898,1.0,0.44408533746724599,0.66757210292607427,0.66666668653488159,0.15686275064945221,0.15686275064945221,0.11924766775455732,0.19719983974787506,0.82352942228317261,212.66494274104176,569.05430365718507,0,2.1202615052461624,2.4973856955766678,0.26388890109956264,0.087581696609656021,0.10641742052561214,0.50392158329486847,0.5333333512147268,0.32866608300830896,0.33857092033460656,0.33921569585800171,0.21699347098668417,0.21699347098668417,0.099747534497167792,0.10599646157714417,0.46421569709976512,223.99629933990823,557.71625527546553,0.0,223.95873015873016,557.66613756613754,0.0,224.0,558.0,0.0,89.833333333333329,2.2801743530564837,3.7620916060275502,0.26127451699641013,0.085185188800096512,0.085192506491262171,0.43921569569243324,0.57113291157616508,0.29406252604253275,0.33068142309904758,0.33224401829971206,0.16830065805051062,0.16830065805051062,0.089524782361919214,0.12184613311921723,0.43744554349945652,208.00730106214536,569.25546667496951,0.0,208.02177127109945,569.24130169268722,0.0,208.02777777777777,569.27777777777783,0.0,269.27777777777777,35
