ImageNumber,ObjectNumber,Children_FinalDots_C2_Count,Children_FinalDots_C3_Count,Intensity_IntegratedIntensityEdge_DAPI,Intensity_IntegratedIntensity_DAPI,Intensity_LowerQuartileIntensity_DAPI,Intensity_MADIntensity_DAPI,Intensity_MassDisplacement_DAPI,Intensity_MaxIntensityEdge_DAPI,Intensity_MaxIntensity_DAPI,Intensity_MeanIntensityEdge_DAPI,Intensity_MeanIntensity_DAPI,Intensity_MedianIntensity_DAPI,Intensity_MinIntensityEdge_DAPI,Intensity_MinIntensity_DAPI,Intensity_StdIntensityEdge_DAPI,Intensity_StdIntensity_DAPI,Intensity_UpperQuartileIntensity_DAPI,Location_Center_X,Location_Center_Y,Location_Center_Z,Mean_FinalDots_C2_Intensity_IntegratedIntensityEdge_Channel2,Mean_FinalDots_C2_Intensity_IntegratedIntensity_Channel2,Mean_FinalDots_C2_Intensity_LowerQuartileIntensity_Channel2,Mean_FinalDots_C2_Intensity_MADIntensity_Channel2,Mean_FinalDots_C2_Intensity_MassDisplacement_Channel2,Mean_FinalDots_C2_Intensity_MaxIntensityEdge_Channel2,Mean_FinalDots_C2_Intensity_MaxIntensity_Channel2,Mean_FinalDots_C2_Intensity_MeanIntensityEdge_Channel2,Mean_FinalDots_C2_Intensity_MeanIntensity_Channel2,Mean_FinalDots_C2_Intensity_MedianIntensity_Channel2,Mean_FinalDots_C2_Intensity_MinIntensityEdge_Channel2,Mean_FinalDots_C2_Intensity_MinIntensity_Channel2,Mean_FinalDots_C2_Intensity_StdIntensityEdge_Channel2,Mean_FinalDots_C2_Intensity_StdIntensity_Channel2,Mean_FinalDots_C2_Intensity_UpperQuartileIntensity_Channel2,Mean_FinalDots_C2_Location_CenterMassIntensity_X_Channel2,Mean_FinalDots_C2_Location_CenterMassIntensity_Y_Channel2,Mean_FinalDots_C2_Location_CenterMassIntensity_Z_Channel2,Mean_FinalDots_C2_Location_Center_X,Mean_FinalDots_C2_Location_Center_Y,Mean_FinalDots_C2_Location_Center_Z,Mean_FinalDots_C2_Location_MaxIntensity_X_Channel2,Mean_FinalDots_C2_Location_MaxIntensity_Y_Channel2,Mean_FinalDots_C2_Location_MaxIntensity_Z_Channel2,Mean_FinalDots_C2_Number_Object_Number,Mean_FinalDots_C3_Intensity_IntegratedIntensityEdge_Channel3,Mean_FinalDots_C3_Intensity_IntegratedIntensity_Channel3,Mean_FinalDots_C3_Intensity_LowerQuartileIntensity_Channel3,Mean_FinalDots_C3_Intensity_MADIntensity_Channel3,Mean_FinalDots_C3_Intensity_MassDisplacement_Channel3,Mean_FinalDots_C3_Intensity_MaxIntensityEdge_Channel3,Mean_FinalDots_C3_Intensity_MaxIntensity_Channel3,Mean_FinalDots_C3_Intensity_MeanIntensityEdge_Channel3,Mean_FinalDots_C3_Intensity_MeanIntensity_Channel3,Mean_FinalDots_C3_Intensity_MedianIntensity_Channel3,Mean_FinalDots_C3_Intensity_MinIntensityEdge_Channel3,Mean_FinalDots_C3_Intensity_MinIntensity_Channel3,Mean_FinalDots_C3_Intensity_StdIntensityEdge_Channel3,Mean_FinalDots_C3_Intensity_StdIntensity_Channel3,Mean_FinalDots_C3_Intensity_UpperQuartileIntensity_Channel3,Mean_FinalDots_C3_Location_CenterMassIntensity_X_Channel3,Mean_FinalDots_C3_Location_CenterMassIntensity_Y_Channel3,Mean_FinalDots_C3_Location_CenterMassIntensity_Z_Channel3,Mean_FinalDots_C3_Location_Center_X,Mean_FinalDots_C3_Location_Center_Y,Mean_FinalDots_C3_Location_Center_Z,Mean_FinalDots_C3_Location_MaxIntensity_X_Channel3,Mean_FinalDots_C3_Location_MaxIntensity_Y_Channel3,Mean_FinalDots_C3_Location_MaxIntensity_Z_Channel3,Mean_FinalDots_C3_Number_Object_Number,Number_Object_Number
1,36,19,1,91.843139514327049,1784.0000403374434,0.43137255311012268,0.11764708161354065,0.8189242909036748,0.78431373834609985,1.0,0.39758934854687034,0.5899471032861916,0.54901963472366333,0.19607843458652496,0.19607843458652496,0.098709775147354697,0.19572893632214258,0.70588237047195435,428.37830687830689,585.12268518518522,0,3.222291113514649,5.3188855914693134,0.31914345684804413,0.09752321792276282,0.10686781376110167,0.54881322540734945,0.62951498125728811,0.36011370230859635,0.39898315223381203,0.39597524153558833,0.22146543468299665,0.22146543468299665,0.10306427651009825,0.12564137388148688,0.51826626846664825,432.27831713596618,582.31686033930612,0.0,432.32097218769866,582.30120587684542,0.0,432.15789473684208,582.42105263157896,0.0,104.31578947368421,1.2156863063573837,1.2156863063573837,0.2137254923582077,0.047058828175067902,0.1177308973296386,0.30588236451148987,0.30588236451148987,0.24313726127147675,0.24313726127147675,0.25882353633642197,0.18039216101169586,0.18039216101169586,0.049851764319243333,0.049851764319243333,0.30392158031463623,428.4193548395005,603.31612904190581,0.0,428.39999999999998,603.20000000000005,0.0,428.0,604.0,0.0,299.0,36
1,37,0,21,87.627453193068504,1791.4902393370867,0.47058823704719543,0.11764708161354065,1.4398134070936146,0.78431373834609985,1.0,0.41529598669700712,0.60380527109440063,0.58823531866073608,0.19607843458652496,0.19607843458652496,0.096410188808441141,0.18041452936161592,0.72549021244049072,891.78867542972705,621.02864846646446,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.1344538359414962,3.7114846869593574,0.22287582127111299,0.074976659956432518,0.10030751405651434,0.40280112908000038,0.5127917968091511,0.2628050458721386,0.29583485382946023,0.2932773211172649,0.15032680084307989,0.15032680084307989,0.082573464357508106,0.11078907184134772,0.39589169852080797,891.53347203175213,619.47083795387175,0.0,891.53185646817201,619.47574763246655,0.0,891.57142857142856,619.47619047619048,0.0,308.95238095238096,37
1,38,0,2,58.176471903920174,468.09805054962635,0.39215686917304993,0.11764708161354065,1.4628848164577144,0.58823531866073608,1.0,0.39575831227156583,0.5520024181009745,0.50980395078659058,0.23529411852359772,0.15686275064945221,0.078231720404974253,0.1814679849352816,0.68627452850341797,376.46816037735852,659.38089622641508,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.2392157353460789,3.8392157889902592,0.21323529630899429,0.13529412820935249,0.127037090918,0.49803923070430756,0.59019608795642853,0.26434174238571095,0.31573880340770955,0.31960785016417503,0.11372549459338188,0.11372549459338188,0.11519199460229532,0.14419324421996974,0.46568629145622253,384.15531637940387,662.06174650626394,0.0,384.14285714285711,662.03571428571422,0.0,383.5,662.0,0.0,320.5,38
1,39,0,1,65.843138992786407,1647.254933565855,0.54901963472366333,0.13725489377975464,0.44084824001881406,0.66666668653488159,1.0,0.42755285060250914,0.7030537488543982,0.70588237047195435,0.23529411852359772,0.23529411852359772,0.091262561229914926,0.18498278553105263,0.84313726425170898,632.96414852752878,683.71020059752459,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8862745761871338,2.1529412567615509,0.25294118747115135,0.041176483035087585,0.10064743028077923,0.56078433990478516,0.56078433990478516,0.31437909603118896,0.30756303668022156,0.28823530673980713,0.16470588743686676,0.16470588743686676,0.12410214766104495,0.11610298523151828,0.40196079760789871,613.9289617416747,680.35701275046802,0.0,614.0,680.28571428571433,0.0,614.0,681.0,0.0,322.0,39
1,40,0,0,50.490197420120239,651.11766283214092,0.47058823704719543,0.13725489377975464,0.11686587773708512,0.66666668653488159,1.0,0.41727435884396891,0.59626159600012907,0.58823531866073608,0.23529411852359772,0.23529411852359772,0.089879998072269679,0.18104008412788924,0.72549021244049072,707.40934065934061,700.96245421245419,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40
1,41,0,2,73.882354691624641,1775.8627860844135,0.47058823704719543,0.11764708161354065,0.96704255129637662,0.70588237047195435,1.0,0.40153453636752523,0.62530379791704704,0.58823531866073608,0.19607843458652496,0.19607843458652496,0.084483973263967546,0.18444094554397028,0.7450980544090271,726.73485915492961,739.10000000000002,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2254902310669422,1.2254902310669422,0.20784314349293709,0.058823533356189728,0.14240397890153039,0.3333333432674408,0.3333333432674408,0.24019608522454897,0.24019608522454897,0.27450980991125107,0.12549019977450371,0.12549019977450371,0.07243809587569619,0.07243809587569619,0.32254903018474579,739.27424242336792,730.7911616150792,0.0,739.25,730.91666666666674,0.0,739.0,730.5,0.0,333.0,41
1,42,0,23,76.619609802961349,1675.4314116090536,0.47058823704719543,0.13725489377975464,0.34590558289613083,0.80392158031463623,1.0,0.42098686704923821,0.62539433057448812,0.60784316062927246,0.15686275064945221,0.15686275064945221,0.11040693262630515,0.18263733450589564,0.7450980544090271,69.934303844718173,734.71033967898472,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.2954817294426588,3.7839728124115779,0.23196931450587252,0.098635977701000549,0.10505588947482285,0.43853368448174518,0.57868713658788928,0.27696064023220041,0.31823364013088301,0.32182439189890155,0.1466325696395791,0.1466325696395791,0.095878335212311774,0.12941238179732556,0.42796249849640805,77.130072783880493,732.12832548996255,0.0,77.135267280997283,732.1066009919507,0.0,77.217391304347828,732.17391304347825,0.0,335.21739130434781,42
1,43,11,2,122.92157171666622,2576.4510408639908,0.47058823704719543,0.13725489377975464,1.6010561526909226,0.64705884456634521,1.0,0.41387734584736102,0.62113091631243755,0.62745100259780884,0.19607843458652496,0.19607843458652496,0.09108179444396719,0.1804012328811502,0.7450980544090271,357.16200578592094,776.76663452266155,0,2.5675580061294814,3.7472371723164213,0.3353832540186969,0.077540105039423157,0.076440507251196346,0.52156864513050427,0.57896615158427844,0.36118779885454955,0.38471519734637261,0.39518717473203485,0.21711230887608093,0.21711230887608093,0.097450778522379225,0.11020055583959659,0.48199644481593912,359.35611231370626,775.95397571908904,0.0,359.36565934065936,775.92093739593736,0.0,359.18181818181819,776.18181818181813,0.0,127.72727272727273,2.7039216458797455,6.6549021154642105,0.24558824300765991,0.07647058367729187,0.079419720886351242,0.52549020946025848,0.63333334028720856,0.26192811240131653,0.33458782247798413,0.30588236451148987,0.150980394333601,0.150980394333601,0.090579187473734751,0.13818200712803907,0.43235296010971069,367.9213416393153,782.53713754812952,0.0,367.87096774193549,782.47580645161293,0.0,368.5,783.0,0.0,353.0,43
1,44,13,1,115.23137558996677,2825.1333945207298,0.47058823704719543,0.1568627655506134,1.4842826286327617,0.80392158031463623,1.0,0.40862189925520132,0.61189807115458739,0.62745100259780884,0.15686275064945221,0.039215687662363052,0.10974602041455279,0.21595809383779885,0.78431373834609985,84.8490361706736,787.30734243014945,0,2.6135747283697128,4.1363500299362039,0.31342384219169617,0.09260934591293335,0.095180670630936923,0.5291101176005143,0.60844646967374361,0.34712598772312409,0.38054739466871063,0.37647059559822083,0.21598794024724227,0.21598794024724227,0.10390113660167545,0.12648696651324487,0.50324284571867728,95.28454195069699,771.30079110508836,0.0,95.279669215166152,771.28163866784553,0.0,95.307692307692307,771.61538461538464,0.0,125.46153846153847,1.4588235765695572,1.4588235765695572,0.20882353186607361,0.039215691387653351,0.156122412028113,0.56862747669219971,0.56862747669219971,0.29176471531391146,0.29176471531391146,0.24313726276159286,0.20000000298023224,0.20000000298023224,0.14020582213738061,0.14020582213738061,0.49215688556432724,85.529569894861993,749.8870967845728,0.0,85.400000000000006,749.79999999999995,0.0,86.0,750.0,0.0,347.0,44
1,45,0,21,76.980394184589386,1759.0000331699848,0.54901963472366333,0.15686273574829102,0.29419585546261484,0.84313726425170898,1.0,0.42766885658105214,0.70079682596413739,0.70588237047195435,0.23529411852359772,0.23529411852359772,0.10615210327553613,0.18781434248257514,0.86274510622024536,217.20239043824702,815.0613545816733,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9566760586485976,2.4720822365156243,0.2259103703711714,0.094957984274341947,0.13678929561286163,0.46666668142591206,0.51858078156198772,0.28481089539099874,0.30416007667036549,0.313632128848916,0.14565826721844219,0.14565826721844219,0.10850915576171431,0.12383773913602873,0.43389356970077469,213.36803293339631,812.80071266684877,0.0,213.39012918298636,812.71657390228802,0.0,213.1904761904762,812.90476190476193,0.0,360.66666666666669,45
1,46,2,1,75.156864687800407,1684.1961095333099,0.55882355570793152,0.15686273574829102,0.5531037221846643,0.66666668653488159,1.0,0.42461505473333566,0.70586593023189859,0.70588237047195435,0.23529411852359772,0.23529411852359772,0.093514483066563833,0.18584560077366485,0.86274510622024536,682.24392288348702,838.90611902766136,0,1.8215686716139317,1.8215686716139317,0.19509804248809814,0.063725490123033524,0.10300689379859544,0.39019608497619629,0.39019608497619629,0.26022409594484741,0.26022409594484741,0.27352942153811455,0.12941176816821098,0.12941176816821098,0.099173619180434325,0.099173619180434325,0.39019608497619629,692.54503362823993,869.86239620149513,0.0,692.57142857142856,869.78571428571422,0.0,692.5,870.0,0.0,140.0,1.3450980857014656,1.3450980857014656,0.29509805142879486,0.015686273574829102,0.21681633840863407,0.32941177487373352,0.32941177487373352,0.2690196171402931,0.2690196171402931,0.31372550129890442,0.098039217293262482,0.098039217293262482,0.086438350798865721,0.086438350798865721,0.32647059857845306,692.40816326564527,877.53935859964645,0.0,692.20000000000005,877.60000000000002,0.0,693.0,877.0,0.0,379.0,46
1,47,0,7,81.117648914456367,927.11767013370991,0.43137255311012268,0.11764708161354065,1.1257118349204631,0.72549021244049072,1.0,0.40762637645455463,0.58017376103486229,0.54901963472366333,0.23529411852359772,0.19607843458652496,0.092546247035474399,0.17616826478075864,0.70588237047195435,419.41551939924904,865.31163954943679,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7008403848324503,2.1775910971420154,0.24257703551224299,0.064985994781766615,0.1117756294541027,0.38263306447437834,0.48459385122571674,0.27892891285674909,0.29520075537619139,0.29803922559533802,0.17647059368235724,0.17647059368235724,0.075993552369421985,0.099801585416924202,0.38431373664311003,429.06005728583676,865.47168466192022,0.0,429.06309523809523,865.45833333333337,0.0,429.28571428571428,865.57142857142856,0.0,375.0,47
1,48,1,0,62.921570286154747,1149.9215874820948,0.58823531866073608,0.15686273574829102,0.2779412392152561,0.66666668653488159,1.0,0.42803789310309354,0.72641919613524619,0.7450980544090271,0.19607843458652496,0.19607843458652496,0.099518632091489229,0.19338659874415001,0.88235294818878174,659.43651295009477,875.36260265319015,0,1.2470588535070419,1.2470588535070419,0.25882354378700256,0.10588234663009644,0.13226251750233969,0.41568627953529358,0.41568627953529358,0.31176471337676048,0.31176471337676048,0.364705890417099,0.20784313976764679,0.20784313976764679,0.082469571719187409,0.082469571719187409,0.41568627953529358,669.54088050569976,871.37421384102458,0.0,669.5,871.5,0.0,670.0,871.0,0.0,140.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48
1,49,0,5,71.686276435852051,1799.1372947543859,0.54901963472366333,0.11764705181121826,0.38658928984472651,0.70588237047195435,1.0,0.41678067695262822,0.66684110257760787,0.66666668653488159,0.15686275064945221,0.15686275064945221,0.10076849238731884,0.17420053649079945,0.80392158031463623,769.06338028169012,881.29725722757598,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.1105883054435255,3.2352942161262037,0.21666667312383653,0.092156863212585455,0.085362071646759602,0.39843138456344607,0.52627452015876774,0.25299822557378898,0.29248417141734734,0.30941177606582643,0.12000000402331353,0.12000000402331353,0.089051474203913503,0.11865048706129548,0.38196079134941102,773.09966690498015,893.71069795175424,0.0,773.06837912087917,893.69236263736275,0.0,773.20000000000005,894.0,0.0,382.0,49
1,50,0,3,77.333335414528847,1376.9608234167099,0.47058823704719543,0.11764705181121826,0.55437056151492758,0.7450980544090271,1.0,0.42258653231982979,0.5647911498838023,0.54901963472366333,0.23529411852359772,0.23529411852359772,0.09556787911540178,0.14546319037974331,0.66666668653488159,302.28917145200984,937.19278096800656,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6444445376594863,6.2130720739563303,0.25490196918447811,0.10784314076105754,0.12235514999369873,0.49019609888394672,0.67843139171600342,0.2861521013751232,0.35187209403763214,0.31437909603118896,0.15947712957859039,0.15947712957859039,0.099295498042267949,0.15250109227162834,0.49183008323113125,307.28361462450221,939.6422922863909,0.0,307.1845238095238,939.60595238095232,0.0,307.66666666666669,939.66666666666663,0.0,386.33333333333331,50
1,51,0,2,69.117648869752884,688.39217607676983,0.43137255311012268,0.11764705181121826,0.29154041395354913,0.7450980544090271,1.0,0.39952398190608601,0.5323992081026836,0.50980395078659058,0.19607843458652496,0.19607843458652496,0.099026854780874418,0.15055737474909958,0.62745100259780884,472.23897911832944,934.20804331013153,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3176470883190632,1.7294117994606495,0.20637255162000656,0.076470594853162766,0.11884156142239918,0.35686275362968445,0.40980392694473267,0.24432773675237385,0.26486928678221172,0.28235295042395592,0.14901961013674736,0.14901961013674736,0.071432413156210933,0.085202061763426137,0.35049020498991013,460.61989585947174,943.80718918807486,0.0,460.58333333333337,943.69444444444446,0.0,461.0,944.0,0.0,388.0,51
1,52,1,4,71.333335340023041,1516.0196327865124,0.58823531866073608,0.15686273574829102,0.80632026964777626,0.80392158031463623,1.0,0.41960785494131203,0.72990834510665015,0.7450980544090271,0.15686275064945221,0.15686275064945221,0.11583378142268839,0.19619005097731032,0.90196079015731812,259.92729898892634,977.37987481945117,0,1.4039216339588165,1.4039216339588165,0.25882354378700256,0.027450978755950928,0.024732895275638093,0.31372550129890442,0.31372550129890442,0.28078432679176329,0.28078432679176329,0.28627452254295349,0.25882354378700256,0.25882354378700256,0.026896356356824292,0.026896356356824292,0.31372550129890442,264.77653631533957,997.59217877177991,0.0,264.80000000000001,997.60000000000002,0.0,264.0,998.0,0.0,142.0,3.6205883361399174,6.234313890337944,0.32867648079991341,0.10588235408067703,0.12773080261391304,0.53725491464138031,0.614705890417099,0.38859750375979474,0.41232475647398459,0.4480392262339592,0.23529412224888802,0.22549020126461983,0.10254100154485433,0.11912512580401279,0.53259805031120777,250.54239234758307,960.36491767466111,0.0,250.51650326797386,960.42189542483663,0.0,250.75,960.0,0.0,391.5,52
1,53,0,0,77.156864881515503,897.2745309472084,0.43137255311012268,0.15686273574829102,0.92570276802621254,0.72549021244049072,1.0,0.40185867125789326,0.59738650529108417,0.58823531866073608,0.19607843458652496,0.19607843458652496,0.093886681806554365,0.18565671944148948,0.7450980544090271,922.91944074567243,994.2942743009321,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53
1,54,7,0,71.235296100378036,830.29414166510105,0.43137255311012268,0.078431397676467896,0.43002589815346315,0.82352942228317261,0.94117647409439087,0.42401961964510737,0.52351459121380894,0.50980395078659058,0.23529411852359772,0.23529411852359772,0.10661999874683931,0.13748567083703192,0.60784316062927246,124.7282471626734,1019.531525851198,0,3.6610645204782486,6.8543418922594617,0.34061625440205845,0.12212885916233063,0.10041611545223175,0.61512606484549381,0.66834735444613869,0.39503891486970211,0.43798271942614181,0.43977592033999308,0.23753501900604793,0.23753501900604793,0.11604148990552463,0.13526046039210199,0.57156864340816227,122.35589196674513,1012.5804830203699,0.0,122.37869511440938,1012.6168212739641,0.0,122.57142857142857,1012.4285714285714,0.0,146.42857142857142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54
1,55,1,0,47.176471844315529,494.33334293961525,0.43137255311012268,0.1568627655506134,1.0107995695379688,0.92156863212585449,1.0,0.41749090127712857,0.61179869175694956,0.54901963472366333,0.23529411852359772,0.23529411852359772,0.11714513574510926,0.21927890296440025,0.80392158031463623,162.03341584158414,1015.1200495049505,0,2.8666667491197586,3.2823530286550522,0.364705890417099,0.05098038911819458,0.070530328815390966,0.5215686559677124,0.5215686559677124,0.35833334363996983,0.36470589207278359,0.364705890417099,0.15686275064945221,0.15686275064945221,0.095313839036188563,0.09165254326869969,0.41568627953529358,162.06332138497999,1016.0310633141668,0.0,162.0,1016.0,0.0,162.0,1015.0,0.0,147.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55
